puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(18247,17036));
puntos.push_back(new Punto(17906,28767));
puntos.push_back(new Punto(45952,25584));
puntos.push_back(new Punto(46138,18841));
puntos.push_back(new Punto(46342,11092));
puntos.push_back(new Punto(12555,35493));
puntos.push_back(new Punto(46573,47861));
puntos.push_back(new Punto(1228,9772));
puntos.push_back(new Punto(47792,21739));
puntos.push_back(new Punto(7039,33108));
puntos.push_back(new Punto(16090,17797));
puntos.push_back(new Punto(32442,8233));
puntos.push_back(new Punto(33755,17040));
puntos.push_back(new Punto(25268,1661));
puntos.push_back(new Punto(45807,37571));
puntos.push_back(new Punto(43596,41944));
puntos.push_back(new Punto(22764,6290));
puntos.push_back(new Punto(19387,35318));
puntos.push_back(new Punto(41782,4925));
puntos.push_back(new Punto(21408,38354));
puntos.push_back(new Punto(19137,21637));
puntos.push_back(new Punto(20585,20364));
puntos.push_back(new Punto(31408,18376));
puntos.push_back(new Punto(42102,21468));
puntos.push_back(new Punto(30836,15492));
puntos.push_back(new Punto(4576,13278));
puntos.push_back(new Punto(33289,37017));
puntos.push_back(new Punto(21510,33395));
puntos.push_back(new Punto(4057,13130));
puntos.push_back(new Punto(1407,16215));
puntos.push_back(new Punto(700,11355));
puntos.push_back(new Punto(24510,39815));
puntos.push_back(new Punto(25132,9425));
puntos.push_back(new Punto(15172,12892));
puntos.push_back(new Punto(34528,34715));
puntos.push_back(new Punto(4672,32287));
puntos.push_back(new Punto(3090,13126));
puntos.push_back(new Punto(28617,24682));
puntos.push_back(new Punto(13555,28257));
puntos.push_back(new Punto(28050,1416));
puntos.push_back(new Punto(11652,48458));
puntos.push_back(new Punto(14672,47949));
puntos.push_back(new Punto(40764,39181));
puntos.push_back(new Punto(37763,24759));
puntos.push_back(new Punto(34184,30952));
puntos.push_back(new Punto(42138,48314));
puntos.push_back(new Punto(15260,43017));
puntos.push_back(new Punto(49380,36283));
puntos.push_back(new Punto(25303,2469));
puntos.push_back(new Punto(19098,44377));
puntos.push_back(new Punto(36442,32652));
puntos.push_back(new Punto(22633,14492));
puntos.push_back(new Punto(420,636));
puntos.push_back(new Punto(29301,47668));
puntos.push_back(new Punto(46398,43973));
puntos.push_back(new Punto(45616,3513));
puntos.push_back(new Punto(49505,49731));
puntos.push_back(new Punto(28272,15285));
puntos.push_back(new Punto(46236,21114));
puntos.push_back(new Punto(43472,27847));
puntos.push_back(new Punto(14129,5784));
puntos.push_back(new Punto(17545,30769));
puntos.push_back(new Punto(40617,3986));
puntos.push_back(new Punto(29772,29601));
puntos.push_back(new Punto(34829,30191));
puntos.push_back(new Punto(46589,30482));
puntos.push_back(new Punto(27859,42986));
puntos.push_back(new Punto(40806,39826));
puntos.push_back(new Punto(39556,24769));
puntos.push_back(new Punto(21946,34884));
puntos.push_back(new Punto(19927,34533));
puntos.push_back(new Punto(5997,13398));
puntos.push_back(new Punto(12379,36478));
puntos.push_back(new Punto(6248,42860));
puntos.push_back(new Punto(42262,17919));
puntos.push_back(new Punto(39100,26158));
puntos.push_back(new Punto(48687,29716));
puntos.push_back(new Punto(46495,28458));
puntos.push_back(new Punto(25668,31324));
puntos.push_back(new Punto(8649,22256));
puntos.push_back(new Punto(28157,2859));
puntos.push_back(new Punto(31593,18962));
puntos.push_back(new Punto(9036,28091));
puntos.push_back(new Punto(25623,14944));
puntos.push_back(new Punto(19211,13921));
puntos.push_back(new Punto(49827,39138));
puntos.push_back(new Punto(48453,5824));
puntos.push_back(new Punto(42301,25135));
puntos.push_back(new Punto(20043,914));
puntos.push_back(new Punto(43053,9142));
puntos.push_back(new Punto(27071,41739));
puntos.push_back(new Punto(5209,23566));
puntos.push_back(new Punto(36548,47228));
puntos.push_back(new Punto(21241,45196));
puntos.push_back(new Punto(14406,1076));
puntos.push_back(new Punto(34710,39794));
puntos.push_back(new Punto(45518,10332));
puntos.push_back(new Punto(21089,31081));
puntos.push_back(new Punto(24252,20915));
puntos.push_back(new Punto(43090,5456));
puntos.push_back(new Punto(16240,1743));
puntos.push_back(new Punto(30590,36282));
puntos.push_back(new Punto(19008,39994));
puntos.push_back(new Punto(11775,46079));
puntos.push_back(new Punto(48084,33335));
puntos.push_back(new Punto(35996,34632));
puntos.push_back(new Punto(30562,23588));
puntos.push_back(new Punto(46179,16397));
puntos.push_back(new Punto(39336,26937));
puntos.push_back(new Punto(17473,24045));
puntos.push_back(new Punto(16730,29342));
puntos.push_back(new Punto(34376,37818));
puntos.push_back(new Punto(26774,24980));
puntos.push_back(new Punto(25084,13343));
puntos.push_back(new Punto(14036,34526));
puntos.push_back(new Punto(35151,30275));
puntos.push_back(new Punto(36268,32092));
puntos.push_back(new Punto(16556,5275));
puntos.push_back(new Punto(22086,44682));
puntos.push_back(new Punto(17705,20169));
puntos.push_back(new Punto(28016,20052));
puntos.push_back(new Punto(21152,24929));
puntos.push_back(new Punto(43639,17331));
puntos.push_back(new Punto(41326,32974));
puntos.push_back(new Punto(44267,25150));
puntos.push_back(new Punto(7018,27348));
puntos.push_back(new Punto(4491,7746));
puntos.push_back(new Punto(31517,31265));
puntos.push_back(new Punto(32725,22952));
puntos.push_back(new Punto(10959,46760));
puntos.push_back(new Punto(7477,46109));
puntos.push_back(new Punto(43386,43744));
puntos.push_back(new Punto(15371,16638));
puntos.push_back(new Punto(36806,48989));
puntos.push_back(new Punto(40269,13117));
puntos.push_back(new Punto(41640,31594));
puntos.push_back(new Punto(12443,2258));
puntos.push_back(new Punto(6743,35812));
puntos.push_back(new Punto(29605,11234));
puntos.push_back(new Punto(8850,42633));
puntos.push_back(new Punto(424,19808));
puntos.push_back(new Punto(39392,7901));
puntos.push_back(new Punto(32269,32777));
puntos.push_back(new Punto(17996,10469));
puntos.push_back(new Punto(9069,49718));
puntos.push_back(new Punto(27106,30042));
puntos.push_back(new Punto(49145,30263));
puntos.push_back(new Punto(4572,35651));
puntos.push_back(new Punto(48091,12563));
puntos.push_back(new Punto(17244,10533));
puntos.push_back(new Punto(14820,40339));
puntos.push_back(new Punto(17924,6253));
puntos.push_back(new Punto(4600,26773));
puntos.push_back(new Punto(48886,5024));
puntos.push_back(new Punto(12932,4629));
puntos.push_back(new Punto(29276,45200));
puntos.push_back(new Punto(3758,13623));
puntos.push_back(new Punto(22020,12826));
puntos.push_back(new Punto(13341,49125));
puntos.push_back(new Punto(9220,28837));
puntos.push_back(new Punto(45740,20953));
puntos.push_back(new Punto(47459,16663));
puntos.push_back(new Punto(22955,11901));
puntos.push_back(new Punto(38786,10397));
puntos.push_back(new Punto(46889,35130));
puntos.push_back(new Punto(37525,14812));
puntos.push_back(new Punto(7734,42124));
puntos.push_back(new Punto(7936,6619));
puntos.push_back(new Punto(11248,9126));
puntos.push_back(new Punto(32419,15005));
puntos.push_back(new Punto(19915,19753));
puntos.push_back(new Punto(31277,15654));
puntos.push_back(new Punto(40706,45087));
puntos.push_back(new Punto(48668,13660));
puntos.push_back(new Punto(23339,27893));
puntos.push_back(new Punto(36562,12124));
puntos.push_back(new Punto(4642,33450));
puntos.push_back(new Punto(13605,8518));
puntos.push_back(new Punto(48261,21339));
puntos.push_back(new Punto(641,22548));
puntos.push_back(new Punto(27957,30492));
puntos.push_back(new Punto(43415,5556));
puntos.push_back(new Punto(5969,25833));
puntos.push_back(new Punto(36912,45069));
puntos.push_back(new Punto(30270,47446));
puntos.push_back(new Punto(13861,16536));
puntos.push_back(new Punto(17198,11489));
puntos.push_back(new Punto(32189,24255));
puntos.push_back(new Punto(22927,30857));
puntos.push_back(new Punto(4267,46266));
puntos.push_back(new Punto(25101,40828));
puntos.push_back(new Punto(8389,46094));
puntos.push_back(new Punto(24278,21994));
puntos.push_back(new Punto(4611,38890));
puntos.push_back(new Punto(18447,21204));
puntos.push_back(new Punto(9548,24415));
puntos.push_back(new Punto(47036,12811));
puntos.push_back(new Punto(10256,16048));
puntos.push_back(new Punto(26545,27454));
puntos.push_back(new Punto(27537,8733));
puntos.push_back(new Punto(18060,463));
puntos.push_back(new Punto(5941,22326));
puntos.push_back(new Punto(13080,47394));
puntos.push_back(new Punto(13154,21469));
puntos.push_back(new Punto(9839,3783));
puntos.push_back(new Punto(9814,14450));
puntos.push_back(new Punto(42672,19497));
puntos.push_back(new Punto(2405,20461));
puntos.push_back(new Punto(23488,20851));
puntos.push_back(new Punto(41664,49387));
puntos.push_back(new Punto(11617,5051));
puntos.push_back(new Punto(12198,13804));
puntos.push_back(new Punto(15060,38805));
puntos.push_back(new Punto(29852,41604));
puntos.push_back(new Punto(32610,7388));
puntos.push_back(new Punto(16688,670));
puntos.push_back(new Punto(24202,38981));
puntos.push_back(new Punto(2726,36148));
puntos.push_back(new Punto(25102,12564));
puntos.push_back(new Punto(39930,1267));
puntos.push_back(new Punto(43365,48954));
puntos.push_back(new Punto(20763,45769));
puntos.push_back(new Punto(35766,10602));
puntos.push_back(new Punto(32971,43782));
puntos.push_back(new Punto(26341,44588));
puntos.push_back(new Punto(48832,4890));
puntos.push_back(new Punto(24743,30243));
puntos.push_back(new Punto(43694,4594));
puntos.push_back(new Punto(38198,26304));
puntos.push_back(new Punto(28333,21238));
puntos.push_back(new Punto(6168,12943));
puntos.push_back(new Punto(25506,8748));
puntos.push_back(new Punto(48887,18871));
puntos.push_back(new Punto(24053,36001));
puntos.push_back(new Punto(30991,9819));
puntos.push_back(new Punto(12954,13962));
puntos.push_back(new Punto(24901,18783));
puntos.push_back(new Punto(44183,49643));
puntos.push_back(new Punto(15378,4229));
puntos.push_back(new Punto(20589,3575));
puntos.push_back(new Punto(30532,48921));
puntos.push_back(new Punto(24812,23856));
puntos.push_back(new Punto(17807,1381));
puntos.push_back(new Punto(40174,40326));
puntos.push_back(new Punto(30675,42640));
puntos.push_back(new Punto(37946,6181));
puntos.push_back(new Punto(41403,41792));
puntos.push_back(new Punto(39184,38745));
puntos.push_back(new Punto(17962,2138));
puntos.push_back(new Punto(2706,37913));
puntos.push_back(new Punto(43601,38425));
puntos.push_back(new Punto(22546,14189));
puntos.push_back(new Punto(8351,19429));
puntos.push_back(new Punto(29461,33163));
puntos.push_back(new Punto(43284,47268));
puntos.push_back(new Punto(895,49809));
puntos.push_back(new Punto(3945,31570));
puntos.push_back(new Punto(42449,41891));
puntos.push_back(new Punto(4102,26540));
puntos.push_back(new Punto(45074,11856));
puntos.push_back(new Punto(34683,610));
puntos.push_back(new Punto(19099,19658));
puntos.push_back(new Punto(13615,13604));
puntos.push_back(new Punto(11550,7215));
puntos.push_back(new Punto(18380,447));
puntos.push_back(new Punto(37755,26731));
puntos.push_back(new Punto(19875,17216));
puntos.push_back(new Punto(29319,34779));
puntos.push_back(new Punto(25060,38119));
puntos.push_back(new Punto(43021,29161));
puntos.push_back(new Punto(14658,4447));
puntos.push_back(new Punto(41016,15692));
puntos.push_back(new Punto(5056,7968));
puntos.push_back(new Punto(18336,40506));
puntos.push_back(new Punto(27625,25245));
puntos.push_back(new Punto(17386,41239));
puntos.push_back(new Punto(14806,23580));
puntos.push_back(new Punto(45734,2560));
puntos.push_back(new Punto(310,31961));
puntos.push_back(new Punto(36127,42906));
puntos.push_back(new Punto(11470,33313));
puntos.push_back(new Punto(20044,7140));
puntos.push_back(new Punto(34444,45104));
puntos.push_back(new Punto(11610,27464));
puntos.push_back(new Punto(40616,42619));
puntos.push_back(new Punto(48262,47984));
puntos.push_back(new Punto(8311,19669));
puntos.push_back(new Punto(5951,42998));
puntos.push_back(new Punto(18242,43912));
puntos.push_back(new Punto(41165,39794));
puntos.push_back(new Punto(39199,5970));
puntos.push_back(new Punto(29725,34932));
puntos.push_back(new Punto(24882,46386));
puntos.push_back(new Punto(39291,11066));
puntos.push_back(new Punto(10673,9334));
puntos.push_back(new Punto(18205,45116));
puntos.push_back(new Punto(20789,29815));
puntos.push_back(new Punto(38931,27757));
puntos.push_back(new Punto(22433,37193));
puntos.push_back(new Punto(25740,47095));
puntos.push_back(new Punto(6861,48042));
puntos.push_back(new Punto(40093,33387));
puntos.push_back(new Punto(47968,24686));
puntos.push_back(new Punto(27298,5484));
puntos.push_back(new Punto(11454,10555));
puntos.push_back(new Punto(34131,2687));
puntos.push_back(new Punto(13694,46230));
puntos.push_back(new Punto(28440,24366));
puntos.push_back(new Punto(21916,46644));
puntos.push_back(new Punto(35833,42704));
puntos.push_back(new Punto(42810,24764));
puntos.push_back(new Punto(20460,31595));
puntos.push_back(new Punto(11956,12551));
puntos.push_back(new Punto(28689,35168));
puntos.push_back(new Punto(10592,35133));
puntos.push_back(new Punto(18554,24911));
puntos.push_back(new Punto(9819,45851));
puntos.push_back(new Punto(30395,40649));
puntos.push_back(new Punto(28698,41848));
puntos.push_back(new Punto(1204,12829));
puntos.push_back(new Punto(44534,8143));
puntos.push_back(new Punto(30203,24579));
puntos.push_back(new Punto(20725,8642));
puntos.push_back(new Punto(21637,1129));
puntos.push_back(new Punto(1695,30799));
puntos.push_back(new Punto(25892,22155));
puntos.push_back(new Punto(12393,37847));
puntos.push_back(new Punto(1057,7433));
puntos.push_back(new Punto(39367,11649));
puntos.push_back(new Punto(42566,7920));
puntos.push_back(new Punto(36559,18736));
puntos.push_back(new Punto(20123,16953));
puntos.push_back(new Punto(25736,48820));
puntos.push_back(new Punto(25152,26939));
puntos.push_back(new Punto(28000,36037));
puntos.push_back(new Punto(1434,24554));
puntos.push_back(new Punto(26968,22158));
puntos.push_back(new Punto(49547,42264));
puntos.push_back(new Punto(14797,21184));
puntos.push_back(new Punto(43392,32843));
puntos.push_back(new Punto(18334,35636));
puntos.push_back(new Punto(21349,47078));
puntos.push_back(new Punto(39834,22406));
puntos.push_back(new Punto(4510,29200));
puntos.push_back(new Punto(406,13427));
puntos.push_back(new Punto(37120,3316));
puntos.push_back(new Punto(48514,7242));
puntos.push_back(new Punto(36621,24250));
puntos.push_back(new Punto(22413,11772));
puntos.push_back(new Punto(17540,413));
puntos.push_back(new Punto(14161,18973));
puntos.push_back(new Punto(24966,41128));
puntos.push_back(new Punto(33391,38630));
puntos.push_back(new Punto(12048,43134));
puntos.push_back(new Punto(21473,46733));
puntos.push_back(new Punto(43810,18603));
puntos.push_back(new Punto(31578,48319));
puntos.push_back(new Punto(14154,31983));
puntos.push_back(new Punto(28098,1273));
puntos.push_back(new Punto(35299,42963));
puntos.push_back(new Punto(24866,21919));
puntos.push_back(new Punto(17212,13631));
puntos.push_back(new Punto(42,1104));
puntos.push_back(new Punto(14043,14202));
puntos.push_back(new Punto(20076,5360));
puntos.push_back(new Punto(21681,43910));
puntos.push_back(new Punto(46224,5071));
puntos.push_back(new Punto(48891,24623));
puntos.push_back(new Punto(14557,36715));
puntos.push_back(new Punto(21355,43325));
puntos.push_back(new Punto(29536,31516));
puntos.push_back(new Punto(28279,11113));
puntos.push_back(new Punto(46187,42433));
puntos.push_back(new Punto(9448,24284));
puntos.push_back(new Punto(10057,44746));
puntos.push_back(new Punto(17246,1275));
puntos.push_back(new Punto(33016,810));
puntos.push_back(new Punto(14905,33057));
puntos.push_back(new Punto(1913,45299));
puntos.push_back(new Punto(13611,38340));
puntos.push_back(new Punto(658,35291));
puntos.push_back(new Punto(48601,13234));
puntos.push_back(new Punto(6714,47492));
